-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/83ed61a4a4c2c8dd61f421af645c983b/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /home/runner/.gradle/caches/8.14.3/transforms/a6a50c9ee1cd0169d925da810d911812/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/da36b4f7350424e932c142e222bb87bf/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/ab7fb4237edeb4fe7ea18c5c3ccf57f4/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/runner/.gradle/caches/8.14.3/transforms/71064bc04d815677c8d2c2cc3079aad0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.14.3/transforms/e26fd97d76d391defb853ab38c333ef7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/29bf29161843ded23ee5541944819335/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/5d849bcc39d67dc15d5665b90a9015d6/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.14.3/transforms/496a4787bb58e744aa3fae59c408f26e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d48913ab42d54749073733d9fcf8ceb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/4507f1a167b3166dd288155604825bd6/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d1e2b64f7f2cbae16a6355122aa9dba9/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/807d9171d6a36155154f23ed1680d3ce/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/8b55f34c760d36d46b1f75f19c165cca/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/02bee9208b654340d3ec50c89c59e423/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/36a7322e71c0f65ac33f3608be010b47/transformed/koin-core-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0-beta03] /home/runner/.gradle/caches/8.14.3/transforms/39ba884cea6b816e8df4aa4ecfcdb9b8/transformed/ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.panpf.zoomimage:zoomimage-core-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/2f607f77de4a8a99cbf3460acd68e945/transformed/zoomimage-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/410006008cb98a6823d85033bb4e77e3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/c232da472ae22a1e21cb11f04b656981/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/389e13327f64a60c52b5a276be4f23d5/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c6028f813aeced47046c3e6a36184a48/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/5af0f5c6771ff79f5f909129952b3f11/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/751708069020673aef609d61867a4458/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/e3f2fd211a855897e5c363310a839535/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b5ac6b0e9b33996d040a7f4e5eb53f86/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/c07b59880a853d0aab1deb617b31f4e5/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/df8b22d3b911f2f35f12b886252ab63a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/e766712dfd6decb4c4d00a4883c1d4e0/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1e48b3f2dc63e7e84f3de3ff52899156/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/05623d630038608a679d1ab3d4f75f4b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/77fe8bad1a6c207cbab0d957977848dc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/b69d74127ee5e4233e201d9a9b5d5ab5/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a91e03b27ab0cefe7b27323b4e995208/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8628d873b5e3240aa03ae1d76a1582d1/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/a5284362aa0a6caedef8154c074554fb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/903f00cb8aa3b4f4bab19ac5fb636134/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/522e38755934f03df865645e82f05e48/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/598da3f78ff7961279385c9d2b5c06b0/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/0cd3514343a237a08c4c2f8ebf3f809c/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/runner/.gradle/caches/8.14.3/transforms/c3d2cb223d9635681305a4948ed817df/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b7b1de1d21459dca0e76ea7ca17c44ea/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/30e584241784f12f71d5c70b8f988327/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/066e2853f179cfbf8c36b9cb43d67ae3/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/1eae2a6a14ebc5828c4202a268f11949/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/8906b051e8e4ff7ce497f356b30bb3f7/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/runner/.gradle/caches/8.14.3/transforms/6c7cd192420b648d90b4eedf20e991c9/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/3b53048f2b965a2b818b26c66048d4d4/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/9123d1a7eab132ef219d0225aa98156b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/19ca9b8d06dcf614cfd4bed1924700e9/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3c8260c1372576e680ea02a084df69/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fc9ee8110abbb4f2aecdcc6b9c8deb15/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b1d264b88b91c17196fcd75b3fdfc9fb/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/945d5d1f9b18d76b81b281fec9818985/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.14.3/transforms/7f7de1e4ad4a1ee8d65055c1b2e1aa96/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/465a5accc18d71f967e0338e695dc826/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fcaf4c5a7cf621ebeb525141068cc1cb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.14.3/transforms/90876caa235c3c65252c36fca5308788/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/cce36948b7bae86a34aadd335899a6c8/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/c34c979ed719a9f58b08896e686fd8e0/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/fc267b16b0fe8b6a176a4cec6515dd7d/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/runner/.gradle/caches/8.14.3/transforms/98f75497707426a18ef2d4ff17ee0fd0/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/c982ea27c9c71a226727e5bdb55768da/transformed/korio-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/6baaa6c9118166ce7c1af281d3a056f2/transformed/korcoutines-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/runner/.gradle/caches/8.14.3/transforms/1a0ab9434440b6c53074771d82fe3be3/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.14.3/transforms/82e0b372bc0e9500fdd1ce468736cf73/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/7cf15f531f80513f87aef06a16a97cd8/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/runner/.gradle/caches/8.14.3/transforms/89c28f14a060dd7b8c45da23752b96f6/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/4c3dd4162e1f7ce8a06676482dcaf97c/transformed/activity-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/ec77dc0e0ffb827566561ea0e8cc2a44/transformed/activity-1.12.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/f7ac54e50f2bb65e01a2e8279cd02218/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/1631ec0dd0a941184e6f5ed1d40d05e4/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/2c3f6a6bdb96afdb37792dfad7d9645c/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/runner/.gradle/caches/8.14.3/transforms/42a5c62fde36b65c4bc86bff85f2ca78/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/79d5495c8826876bf1e386264ce5cdb2/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.12.0] /home/runner/.gradle/caches/8.14.3/transforms/10508245933a39955284fb975b32d4e6/transformed/activity-compose-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.2.1] /home/runner/.gradle/caches/8.14.3/transforms/ec2a8858d58296ccb302286f203f3aff/transformed/android-driver-2.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/6bf8b58df30ae76447b6b42f38c8549b/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-crashlytics-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/41b84b9dd46f6ebb24cc795478f74c46/transformed/kermit-crashlytics-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1817fd52fa257d17570a84be0de9b836/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/d849068a43c4f0d9ea80fe7d8f296348/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d8c426889033dbe50fc9d75596a00663/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/fa314f07eb104ad8cff56d7576bea003/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/576d8b08a3bad47a32a781399147b37d/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/runner/.gradle/caches/8.14.3/transforms/23110e3236a7066cb3c0356b7101c75f/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
